Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6915    0.039    0.000    0.066    0.000 inspect.py:625(cleandoc)
        2    0.000    0.000    0.064    0.032 __init__.py:3240(_call_aside)
        1    0.000    0.000    0.064    0.064 __init__.py:3266(_initialize_master_working_set)
     6876    0.004    0.000    0.063    0.000 inspect.py:606(getdoc)
        1    0.000    0.000    0.061    0.061 contour.py:1(<module>)
        3    0.000    0.000    0.060    0.020 autocast_mode.py:1(<module>)
       40    0.004    0.000    0.059    0.001 models.py:161(forward)
       23    0.056    0.002    0.056    0.002 {method 'load' of 'cupy.cuda.function.Module' objects}
    34174    0.010    0.000    0.051    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.049    0.049 backend_bases.py:1(<module>)
       14    0.000    0.000    0.049    0.003 __init__.py:601(add_entry)
        7    0.000    0.000    0.047    0.007 linear.py:1(<module>)
      386    0.001    0.000    0.047    0.000 __init__.py:2046(find_on_path)
      216    0.000    0.000    0.046    0.000 artist.py:1389(__init__)
      216    0.007    0.000    0.046    0.000 artist.py:1409(get_aliases)
       30    0.003    0.000    0.045    0.001 models.py:308(forward)
      367    0.001    0.000    0.044    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.043    0.043 collections.py:1(<module>)
        1    0.000    0.000    0.042    0.042 frame.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _routines_poly.py:1(<module>)
  962/367    0.002    0.000    0.042    0.000 sre_parse.py:435(_parse_sub)
 1329/381    0.015    0.000    0.041    0.000 sre_parse.py:493(_parse)
     2671    0.002    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
    61425    0.040    0.000    0.040    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.039    0.010 _base.py:1(<module>)
      222    0.035    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        1    0.000    0.000    0.038    0.038 flickr.py:1(<module>)
        1    0.000    0.000    0.038    0.038 widgets.py:1(<module>)
       30    0.000    0.000    0.036    0.001 sumprod.py:9(sum)
       30    0.002    0.000    0.036    0.001 {method 'sum' of 'cupy._core.core._ndarray_base' objects}
        2    0.000    0.000    0.035    0.018 _fftlog.py:1(<module>)
        1    0.000    0.000    0.035    0.035 patches.py:1(<module>)
3342/3172    0.003    0.000    0.035    0.000 typing.py:255(inner)
     1614    0.006    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        3    0.000    0.000    0.035    0.012 _fft.py:1(<module>)
        1    0.000    0.000    0.031    0.031 axes3d.py:1(<module>)
     1842    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.001    0.001    0.029    0.029 __init__.py:68(bootstrap)
        1    0.000    0.000    0.029    0.029 rcsetup.py:1(<module>)
       22    0.000    0.000    0.029    0.001 __init__.py:109(import_module)
       22    0.000    0.000    0.029    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
     5404    0.002    0.000    0.029    0.000 re.py:198(search)
       10    0.000    0.000    0.029    0.003 _base.py:704(__init_subclass__)
    10829    0.029    0.000    0.029    0.000 {built-in method posix.stat}
      216    0.009    0.000    0.028    0.000 artist.py:1484(get_setters)
     9040    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.026    0.026 groupby.py:1(<module>)
        1    0.000    0.000    0.026    0.026 generic.py:2(<module>)
     4341    0.003    0.000    0.026    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.026    0.026 _environment.py:402(_detect_duplicate_installation)
        1    0.000    0.000    0.025    0.025 __init__.py:559(_build_master)
        1    0.000    0.000    0.025    0.025 __init__.py:546(__init__)
       10    0.000    0.000    0.024    0.002 __init__.py:2011(_by_version_descending)
      548    0.002    0.000    0.024    0.000 textwrap.py:414(dedent)
      367    0.001    0.000    0.024    0.000 sre_compile.py:598(_code)
      560    0.001    0.000    0.024    0.000 normalization.py:267(forward)
     3228    0.008    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.023    0.023 _environment.py:435(<listcomp>)
        1    0.000    0.000    0.023    0.023 requirements.py:5(<module>)
    16516    0.009    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        3    0.000    0.000    0.022    0.007 _solve.py:1(<module>)
      132    0.001    0.000    0.022    0.000 _docstring.py:38(__call__)
      169    0.007    0.000    0.022    0.000 metadata.py:423(search)
        3    0.022    0.007    0.022    0.007 {built-in method posix.system}
      560    0.003    0.000    0.022    0.000 functional.py:2350(group_norm)
  122/111    0.000    0.000    0.022    0.000 _docstring.py:79(__call__)
        1    0.000    0.000    0.021    0.021 _jit_internal.py:1(<module>)
      796    0.000    0.000    0.021    0.000 inspect.py:3103(signature)
      796    0.000    0.000    0.021    0.000 inspect.py:2851(from_callable)
  868/803    0.003    0.000    0.021    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.021    0.021 hub.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _fontconfig_pattern.py:1(<module>)
        3    0.000    0.000    0.019    0.006 activation.py:1(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:25(<module>)
189225/189204    0.016    0.000    0.019    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.019    0.003 __init__.py:339(__init__)
        1    0.000    0.000    0.019    0.019 __init__.py:141(_load_global_deps)
        7    0.019    0.003    0.019    0.003 {built-in method _ctypes.dlopen}
     3446    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:376(cached)
       75    0.011    0.000    0.018    0.000 enum.py:157(__new__)
        1    0.000    0.000    0.018    0.018 _decorators.py:1(<module>)
       13    0.000    0.000    0.018    0.001 _docstring.py:51(__missing__)
      744    0.001    0.000    0.018    0.000 __init__.py:2132(distributions_from_metadata)
 2440/367    0.007    0.000    0.018    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.017    0.009 mobilenet.py:1(<module>)
    12497    0.017    0.000    0.017    0.000 {method 'search' of 're.Pattern' objects}
     3020    0.008    0.000    0.017    0.000 version.py:261(__init__)
        1    0.000    0.000    0.017    0.017 _basic.py:5(<module>)
    93099    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
       30    0.002    0.000    0.017    0.001 __init__.py:770(_rc_params_in_file)
        1    0.000    0.000    0.017    0.017 Image.py:27(<module>)
        2    0.000    0.000    0.016    0.008 mobilenetv2.py:1(<module>)
     1832    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     1614    0.016    0.000    0.016    0.000 {built-in method io.open_code}
       10    0.000    0.000    0.016    0.002 models.py:254(forward)
        2    0.000    0.000    0.016    0.008 __init__.py:10(<module>)
        1    0.000    0.000    0.016    0.016 _orthogonal.py:1(<module>)
   168928    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
      560    0.016    0.000    0.016    0.000 {built-in method group_norm}
        1    0.000    0.000    0.016    0.016 legend.py:1(<module>)
      372    0.000    0.000    0.016    0.000 __init__.py:2035(_by_version)
      454    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.015    0.015 art3d.py:5(<module>)
       26    0.000    0.000    0.015    0.001 _jit_internal.py:744(_check_overload_body)
      777    0.005    0.000    0.015    0.000 inspect.py:2124(_signature_from_function)
       26    0.000    0.000    0.015    0.001 _sources.py:94(parse_def)
      216    0.008    0.000    0.015    0.000 artist.py:1420(<listcomp>)
      188    0.000    0.000    0.015    0.000 __init__.py:3292(<genexpr>)
        1    0.000    0.000    0.015    0.015 _axes.py:46(Axes)
      187    0.000    0.000    0.015    0.000 __init__.py:2789(activate)
        3    0.000    0.000    0.014    0.005 __init__.py:51(create_module)
        3    0.000    0.000    0.014    0.005 __init__.py:29(load_module)
      372    0.000    0.000    0.014    0.000 __init__.py:2041(<listcomp>)
        2    0.000    0.000    0.014    0.007 core.py:1(<module>)
      777    0.014    0.000    0.014    0.000 {built-in method posix.listdir}
     1066    0.003    0.000    0.014    0.000 typing.py:659(__init__)
     1502    0.001    0.000    0.014    0.000 __init__.py:2026(try_parse)
  593/450    0.001    0.000    0.014    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.014    0.014 parser.py:5(<module>)
      106    0.003    0.000    0.014    0.000 inspect.py:772(findsource)
     3929    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.013    0.013 feedparser.py:5(<module>)
     6932    0.009    0.000    0.013    0.000 module.py:1180(__setattr__)
     4422    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       30    0.013    0.000    0.013    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.013    0.013 pyparsing.py:26(<module>)
       20    0.000    0.000    0.013    0.001 _jit_internal.py:767(_overload)
 1104/724    0.002    0.000    0.013    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.013    0.013 quantize.py:2(<module>)
        1    0.000    0.000    0.013    0.013 geo.py:1(<module>)
    34961    0.009    0.000    0.013    0.000 types.py:171(__get__)
     1813    0.012    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.013    0.013 vectorize.py:1(<module>)
        2    0.000    0.000    0.012    0.006 utils.py:5(<module>)
     1823    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.012    0.006 _interface.py:1(<module>)
    35974    0.012    0.000    0.012    0.000 inspect.py:909(tokeneater)
        1    0.000    0.000    0.012    0.012 offsetbox.py:1(<module>)
        2    0.000    0.000    0.012    0.006 core.py:225(read_style_directory)
        1    0.000    0.000    0.012    0.012 specifiers.py:5(<module>)
     7776    0.006    0.000    0.012    0.000 inspect.py:2489(__init__)
     1931    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.012    0.012 _policybase.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _compile.py:1(<module>)
       28    0.000    0.000    0.012    0.000 __init__.py:847(rc_params_from_file)
      374    0.001    0.000    0.011    0.000 __init__.py:2591(from_location)
        1    0.000    0.000    0.011    0.011 _tensor.py:1(<module>)
      572    0.003    0.000    0.011    0.000 functional.py:3542(interpolate)
33943/33925    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
177569/174920    0.010    0.000    0.011    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.011    0.011 ExifTags.py:12(<module>)
    16516    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      965    0.001    0.000    0.011    0.000 __init__.py:628(__setitem__)
       10    0.000    0.000    0.010    0.001 from_data.py:49(asarray)
       10    0.010    0.001    0.010    0.001 {built-in method cupy._core.core.array}
        1    0.000    0.000    0.010    0.010 quantize.py:1(<module>)
     4675    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      161    0.000    0.000    0.010    0.000 _decorators.py:508(__call__)
        1    0.000    0.000    0.010    0.010 _utils_internal.py:1(<module>)
     2744    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.010    0.010 axis.py:1(<module>)
      257    0.001    0.000    0.010    0.000 _decorators.py:391(decorator)
     2252    0.005    0.000    0.010    0.000 functools.py:34(update_wrapper)
      280    0.000    0.000    0.010    0.000 __init__.py:2199(_handle_ns)
        1    0.000    0.000    0.010    0.010 tempfile.py:1(<module>)
      187    0.000    0.000    0.010    0.000 __init__.py:2302(fixup_namespace_packages)
        1    0.000    0.000    0.010    0.010 polar.py:1(<module>)
        2    0.000    0.000    0.010    0.005 image.py:1(<module>)
        1    0.000    0.000    0.010    0.010 quantization_mappings.py:2(<module>)
     8582    0.004    0.000    0.010    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.009    0.009 serialization.py:1(<module>)
        1    0.000    0.000    0.009    0.009 quantization_mappings.py:1(<module>)
       94    0.003    0.000    0.009    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.009    0.009 lines.py:1(<module>)
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
        2    0.000    0.000    0.009    0.004 text.py:1(<module>)
      112    0.001    0.000    0.009    0.000 normalization.py:245(__init__)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        2    0.000    0.000    0.009    0.004 interval.py:1(<module>)
      280    0.001    0.000    0.009    0.000 typing.py:677(__getitem__)
     1835    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.008    0.008 server_process_global_profiler.py:3(<module>)
        1    0.000    0.000    0.008    0.008 _cuda_types.py:1(<module>)
       92    0.001    0.000    0.008    0.000 __init__.py:1359(_preprocess_data)
     3228    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      548    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.008    0.008 request.py:1(<module>)
        1    0.000    0.000    0.008    0.008 auto.py:1(<module>)
        1    0.000    0.000    0.008    0.008 stochastic_depth.py:1(<module>)
        1    0.000    0.000    0.008    0.008 textpath.py:1(<module>)
    19442    0.004    0.000    0.008    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.008    0.008 compiler.py:1(<module>)
        1    0.000    0.000    0.008    0.008 asyncio.py:1(<module>)
        1    0.000    0.000    0.008    0.008 series.py:1(<module>)
        3    0.000    0.000    0.008    0.003 indexing.py:1(<module>)
      374    0.000    0.000    0.008    0.000 __init__.py:2578(__init__)
      429    0.000    0.000    0.008    0.000 artist.py:1503(number_of_parameters)
        7    0.000    0.000    0.008    0.001 base.py:1(<module>)
     8024    0.004    0.000    0.008    0.000 typing.py:762(__setattr__)
      304    0.001    0.000    0.007    0.000 module.py:250(__init__)
        1    0.000    0.000    0.007    0.007 describe.py:1(<module>)
     1183    0.001    0.000    0.007    0.000 re.py:203(sub)
      935    0.000    0.000    0.007    0.000 artist.py:1509(is_alias)
      168    0.000    0.000    0.007    0.000 metadata.py:399(children)
    55734    0.007    0.000    0.007    0.000 {built-in method builtins.min}
     2213    0.003    0.000    0.007    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.007    0.007 core.py:4(<module>)
        1    0.000    0.000    0.007    0.007 colors.py:1(<module>)
    26066    0.006    0.000    0.007    0.000 {built-in method builtins.hasattr}
     1129    0.005    0.000    0.007    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.007    0.007 cm.py:1(<module>)
      476    0.001    0.000    0.007    0.000 _utils.py:136(_rebuild_tensor_v2)
       40    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(clip)
      515    0.001    0.000    0.007    0.000 typing.py:689(copy_with)
     4131    0.003    0.000    0.007    0.000 artist.py:1522(aliased_name)
      288    0.000    0.000    0.007    0.000 abc.py:84(__new__)
       40    0.000    0.000    0.007    0.000 fromnumeric.py:2085(clip)
       55    0.000    0.000    0.007    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.007    0.007 axis3d.py:5(<module>)
        3    0.000    0.000    0.007    0.002 categorical.py:1(<module>)
      388    0.000    0.000    0.007    0.000 __init__.py:1317(safe_version)
      101    0.002    0.000    0.006    0.000 artist.py:140(<listcomp>)
      584    0.000    0.000    0.006    0.000 typing.py:802(__getitem__)
       40    0.000    0.000    0.006    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
      476    0.001    0.000    0.006    0.000 _utils.py:130(_rebuild_tensor)
       40    0.000    0.000    0.006    0.000 _methods.py:126(_clip)
      314    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        4    0.000    0.000    0.006    0.002 transforms.py:1(<module>)
       10    0.000    0.000    0.006    0.001 _ops.py:56(__getattr__)
       10    0.003    0.000    0.006    0.001 models.py:23(LSregressDiffSpec)
     4675    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.006    0.006 client.py:1(<module>)
       10    0.006    0.001    0.006    0.001 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.006    0.003 array.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
       78    0.000    0.000    0.006    0.000 _decorators.py:292(decorate)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
  347/280    0.001    0.000    0.006    0.000 typing.py:187(_subs_tvars)
      382    0.001    0.000    0.006    0.000 __init__.py:2066(<genexpr>)
     1391    0.003    0.000    0.006    0.000 enum.py:75(__setitem__)
      380    0.006    0.000    0.006    0.000 {built-in method cat}
        1    0.000    0.000    0.006    0.006 _script.py:1(<module>)
    74127    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.006    0.006 fakedata.py:1(<module>)
       18    0.000    0.000    0.006    0.000 rcsetup.py:724(validate_cycler)
      560    0.001    0.000    0.005    0.000 functional.py:1288(relu)
        2    0.000    0.000    0.005    0.003 overrides.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tags.py:5(<module>)
     1614    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
     1835    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.005    0.005 _array.py:1(<module>)
      718    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
    16356    0.004    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.005    0.005 cm.py:40(_gen_cmap_registry)
      572    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
      367    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
     4675    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
    22303    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
        4    0.000    0.000    0.005    0.001 rnn.py:1(<module>)
